source_label,level,target_name,n_cells,group_purity,target_purity,f1,mean_boot,median_boot
Chrna2,class,07 CTX-MGE GABA,153,1.0,0.099609375,0.1811722912966252,0.9868627450980393,1.0
Ndnf,class,01 IT-ET Glut,1,0.06666666666666667,1.0,0.125,0.94,0.94
Ndnf,class,06 CTX-CGE GABA,11,0.7333333333333333,0.006329113924050633,0.012549914432401598,0.9318181818181818,0.97
Ndnf,class,07 CTX-MGE GABA,3,0.2,0.001953125,0.0038684719535783366,0.9533333333333333,0.96
Sst_Nos1,class,08 CNU-MGE GABA,33,1.0,0.8918918918918919,0.9428571428571428,0.9896969696969696,1.0
Sst_Tac1,class,07 CTX-MGE GABA,167,0.9940476190476191,0.10872395833333333,0.19600938967136153,0.9769461077844311,1.0
Sst_Tac1,class,08 CNU-MGE GABA,1,0.005952380952380952,0.02702702702702703,0.00975609756097561,1.0,1.0
Sst_other,class,06 CTX-CGE GABA,117,0.1414752116082225,0.06731875719217491,0.09122807017543859,0.9993162393162394,1.0
Sst_other,class,07 CTX-MGE GABA,706,0.8536880290205562,0.4596354166666667,0.5975454930173508,0.9774787535410765,1.0
Sst_other,class,08 CNU-MGE GABA,3,0.0036275695284159614,0.08108108108108109,0.006944444444444444,0.87,0.83
Sst_other,class,30 Astro-Epen,1,0.0012091898428053204,1.0,0.0024154589371980675,0.9,0.9
non_Sst,class,02 NP-CT-L6b Glut,1,0.0004710315591144607,1.0,0.0009416195856873823,0.83,0.83
non_Sst,class,03 OB-CR Glut,3,0.001413094677343382,1.0,0.0028222013170272815,0.9500000000000001,0.97
non_Sst,class,06 CTX-CGE GABA,1610,0.7583608101742817,0.9263521288837745,0.833980833980834,0.9850807453416149,1.0
non_Sst,class,07 CTX-MGE GABA,507,0.23881300047103157,0.330078125,0.2771248975129817,0.9487179487179487,0.98
non_Sst,class,09 CNU-LGE GABA,1,0.0004710315591144607,1.0,0.0009416195856873823,0.89,0.89
non_Sst,class,10 LSX GABA,1,0.0004710315591144607,1.0,0.0009416195856873823,0.96,0.96
Chrna2,subclass,053 Sst Gaba,158,1.0,0.17458563535911603,0.297271872060207,0.9994303797468355,1.0
Ndnf,subclass,023 SUB-ProS Glut,1,0.058823529411764705,1.0,0.1111111111111111,1.0,1.0
Ndnf,subclass,046 Vip Gaba,1,0.058823529411764705,0.0021231422505307855,0.004098360655737704,0.83,0.83
Ndnf,subclass,047 Sncg Gaba,1,0.058823529411764705,0.0018050541516245488,0.003502626970227671,0.88,0.88
Ndnf,subclass,048 RHP-COA Ndnf Gaba,1,0.058823529411764705,0.003205128205128205,0.006079027355623099,1.0,1.0
Ndnf,subclass,049 Lamp5 Gaba,6,0.35294117647058826,0.020689655172413793,0.03908794788273616,0.9633333333333333,0.975
Ndnf,subclass,050 Lamp5 Lhx6 Gaba,2,0.11764705882352941,0.006024096385542169,0.011461318051575931,1.0,1.0
Ndnf,subclass,053 Sst Gaba,4,0.23529411764705882,0.004419889502762431,0.008676789587852497,0.9375,0.95
Ndnf,subclass,319 Astro-TE NN,1,0.058823529411764705,0.125,0.07999999999999999,1.0,1.0
Sst_Nos1,subclass,056 Sst Chodl Gaba,35,1.0,0.9722222222222222,0.9859154929577464,0.9991428571428571,1.0
Sst_Tac1,subclass,050 Lamp5 Lhx6 Gaba,2,0.012422360248447204,0.006024096385542169,0.008113590263691683,0.95,0.95
Sst_Tac1,subclass,051 Pvalb chandelier Gaba,2,0.012422360248447204,0.012658227848101266,0.012539184952978056,0.875,0.875
Sst_Tac1,subclass,052 Pvalb Gaba,126,0.782608695652174,0.4581818181818182,0.5779816513761469,0.9621428571428572,0.99
Sst_Tac1,subclass,053 Sst Gaba,30,0.18633540372670807,0.03314917127071823,0.05628517823639775,0.9736666666666667,1.0
Sst_Tac1,subclass,054 STR Prox1 Lhx6 Gaba,1,0.006211180124223602,0.3333333333333333,0.012195121951219511,0.99,0.99
Sst_other,subclass,047 Sncg Gaba,119,0.14016489988221437,0.2148014440433213,0.16963649322879543,0.9957983193277311,1.0
Sst_other,subclass,052 Pvalb Gaba,10,0.011778563015312132,0.03636363636363636,0.017793594306049824,0.9279999999999999,0.98
Sst_other,subclass,053 Sst Gaba,712,0.8386336866902238,0.7867403314917127,0.8118586088939567,0.9962359550561799,1.0
Sst_other,subclass,054 STR Prox1 Lhx6 Gaba,1,0.001177856301531213,0.3333333333333333,0.0023474178403755865,0.89,0.89
Sst_other,subclass,056 Sst Chodl Gaba,1,0.001177856301531213,0.027777777777777776,0.002259887005649717,1.0,1.0
Sst_other,subclass,076 MEA-BST Lhx6 Nfib Gaba,4,0.004711425206124852,1.0,0.009378663540445486,0.9375,0.9650000000000001
Sst_other,subclass,319 Astro-TE NN,2,0.002355712603062426,0.25,0.004667444574095682,1.0,1.0
non_Sst,subclass,033 NP SUB Glut,1,0.00046882325363338024,1.0,0.0009372071227741331,0.87,0.87
non_Sst,subclass,036 HPF CR Glut,3,0.0014064697609001407,1.0,0.0028089887640449437,1.0,1.0
non_Sst,subclass,046 Vip Gaba,470,0.2203469292076887,0.9978768577494692,0.3609831029185868,0.9717234042553191,0.99
non_Sst,subclass,047 Sncg Gaba,434,0.20346929207688702,0.7833935018050542,0.3230368440640119,0.9750691244239631,1.0
non_Sst,subclass,048 RHP-COA Ndnf Gaba,311,0.14580403187998126,0.9967948717948718,0.25439672801635993,0.977749196141479,1.0
non_Sst,subclass,049 Lamp5 Gaba,284,0.13314580403187998,0.9793103448275862,0.23442014032191497,0.9871830985915493,1.0
non_Sst,subclass,050 Lamp5 Lhx6 Gaba,328,0.1537740271917487,0.9879518072289156,0.2661257606490873,0.9982012195121952,1.0
non_Sst,subclass,051 Pvalb chandelier Gaba,156,0.07313642756680731,0.9873417721518988,0.13618507202095156,0.951602564102564,0.97
non_Sst,subclass,052 Pvalb Gaba,139,0.06516643225503985,0.5054545454545455,0.11544850498338871,0.9885611510791367,1.0
non_Sst,subclass,053 Sst Gaba,1,0.00046882325363338024,0.0011049723756906078,0.0006583278472679394,0.96,0.96
non_Sst,subclass,054 STR Prox1 Lhx6 Gaba,1,0.00046882325363338024,0.3333333333333333,0.0009363295880149813,0.98,0.98
non_Sst,subclass,319 Astro-TE NN,5,0.0023441162681669013,0.625,0.004670714619336759,0.998,1.0
Chrna2,supertype,0214 Sst Gaba_1,2,0.015037593984962405,0.2857142857142857,0.02857142857142857,0.98,0.98
Chrna2,supertype,0216 Sst Gaba_3,126,0.9473684210526315,0.19873817034700317,0.32855280312907437,0.9785714285714285,1.0
Chrna2,supertype,0217 Sst Gaba_4,1,0.007518796992481203,0.05263157894736842,0.013157894736842105,0.86,0.86
Chrna2,supertype,0219 Sst Gaba_6,1,0.007518796992481203,0.02040816326530612,0.010989010989010988,1.0,1.0
Chrna2,supertype,0225 Sst Gaba_12,2,0.015037593984962405,0.3333333333333333,0.02877697841726619,0.825,0.825
Chrna2,supertype,0227 Sst Gaba_14,1,0.007518796992481203,0.1111111111111111,0.014084507042253521,0.9,0.9
Ndnf,supertype,0096 SUB-ProS Glut_1,1,0.05263157894736842,1.0,0.1,0.99,0.99
Ndnf,supertype,0181 Vip Gaba_9,1,0.05263157894736842,0.018518518518518517,0.0273972602739726,0.83,0.83
Ndnf,supertype,0189 Sncg Gaba_5,1,0.05263157894736842,0.0058823529411764705,0.010582010582010581,0.99,0.99
Ndnf,supertype,0195 RHP-COA Ndnf Gaba_3,1,0.05263157894736842,0.014492753623188406,0.022727272727272728,1.0,1.0
Ndnf,supertype,0198 RHP-COA Ndnf Gaba_6,1,0.05263157894736842,0.014705882352941176,0.022988505747126436,1.0,1.0
Ndnf,supertype,0199 Lamp5 Gaba_1,7,0.3684210526315789,0.029914529914529916,0.05533596837944664,0.9714285714285714,1.0
Ndnf,supertype,0200 Lamp5 Gaba_2,1,0.05263157894736842,0.043478260869565216,0.04761904761904762,0.93,0.93
Ndnf,supertype,0203 Lamp5 Lhx6 Gaba_1,2,0.10526315789473684,0.005934718100890208,0.011235955056179777,1.0,1.0
Ndnf,supertype,0216 Sst Gaba_3,3,0.15789473684210525,0.00473186119873817,0.009188361408882083,0.9733333333333333,0.97
Ndnf,supertype,0219 Sst Gaba_6,1,0.05263157894736842,0.02040816326530612,0.02941176470588235,1.0,1.0
Sst_Nos1,supertype,0241 Sst Chodl Gaba_4,34,0.9714285714285714,1.0,0.9855072463768115,0.9955882352941177,1.0
Sst_Nos1,supertype,0242 Sst Chodl Gaba_5,1,0.02857142857142857,0.5,0.05405405405405405,0.82,0.82
Sst_Tac1,supertype,0162 OB Dopa-Gaba_1,1,0.006329113924050633,1.0,0.012578616352201257,0.9,0.9
Sst_Tac1,supertype,0203 Lamp5 Lhx6 Gaba_1,2,0.012658227848101266,0.005934718100890208,0.00808080808080808,1.0,1.0
Sst_Tac1,supertype,0204 Pvalb chandelier Gaba_1,2,0.012658227848101266,0.010638297872340425,0.011560693641618497,1.0,1.0
Sst_Tac1,supertype,0205 Pvalb Gaba_1,25,0.15822784810126583,0.24509803921568626,0.19230769230769232,0.9643999999999999,0.99
Sst_Tac1,supertype,0206 Pvalb Gaba_2,69,0.43670886075949367,0.8023255813953488,0.5655737704918032,0.9818840579710145,1.0
Sst_Tac1,supertype,0208 Pvalb Gaba_4,20,0.12658227848101267,0.9523809523809523,0.223463687150838,0.945,0.965
Sst_Tac1,supertype,0210 Pvalb Gaba_6,1,0.006329113924050633,1.0,0.012578616352201257,0.99,0.99
Sst_Tac1,supertype,0211 Pvalb Gaba_7,2,0.012658227848101266,1.0,0.024999999999999998,0.87,0.87
Sst_Tac1,supertype,0212 Pvalb Gaba_8,1,0.006329113924050633,1.0,0.012578616352201257,0.83,0.83
Sst_Tac1,supertype,0216 Sst Gaba_3,1,0.006329113924050633,0.0015772870662460567,0.0025252525252525255,0.88,0.88
Sst_Tac1,supertype,0219 Sst Gaba_6,28,0.17721518987341772,0.5714285714285714,0.27053140096618356,0.9982142857142857,1.0
Sst_Tac1,supertype,0225 Sst Gaba_12,1,0.006329113924050633,0.16666666666666666,0.012195121951219511,0.96,0.96
Sst_Tac1,supertype,0227 Sst Gaba_14,3,0.0189873417721519,0.3333333333333333,0.035928143712574856,0.9366666666666666,1.0
Sst_Tac1,supertype,0230 Sst Gaba_17,1,0.006329113924050633,1.0,0.012578616352201257,1.0,1.0
Sst_Tac1,supertype,0235 STR Prox1 Lhx6 Gaba_3,1,0.006329113924050633,0.3333333333333333,0.012422360248447206,1.0,1.0
Sst_other,supertype,0144 OB Meis2 Thsd7b Gaba_2,2,0.0027472527472527475,0.4,0.005457025920873125,0.95,0.95
Sst_other,supertype,0185 Sncg Gaba_1,2,0.0027472527472527475,0.013986013986013986,0.004592422502870265,0.8999999999999999,0.8999999999999999
Sst_other,supertype,0188 Sncg Gaba_4,102,0.1401098901098901,0.8360655737704918,0.24000000000000002,0.9840196078431372,1.0
Sst_other,supertype,0205 Pvalb Gaba_1,2,0.0027472527472527475,0.0196078431372549,0.004819277108433735,0.97,0.97
Sst_other,supertype,0206 Pvalb Gaba_2,2,0.0027472527472527475,0.023255813953488372,0.004914004914004914,0.98,0.98
Sst_other,supertype,0213 Pvalb Gaba_9,11,0.01510989010989011,0.7857142857142857,0.02964959568733154,0.989090909090909,1.0
Sst_other,supertype,0214 Sst Gaba_1,5,0.006868131868131868,0.7142857142857143,0.013605442176870748,0.9480000000000001,0.94
Sst_other,supertype,0215 Sst Gaba_2,5,0.006868131868131868,1.0,0.013642564802182811,0.9019999999999999,0.87
Sst_other,supertype,0216 Sst Gaba_3,504,0.6923076923076923,0.7949526813880127,0.7400881057268721,0.9796428571428571,1.0
Sst_other,supertype,0217 Sst Gaba_4,18,0.024725274725274724,0.9473684210526315,0.048192771084337345,0.9227777777777777,0.9299999999999999
Sst_other,supertype,0219 Sst Gaba_6,19,0.0260989010989011,0.3877551020408163,0.04890604890604891,0.9705263157894738,1.0
Sst_other,supertype,0223 Sst Gaba_10,11,0.01510989010989011,1.0,0.029769959404600813,0.9363636363636364,0.96
Sst_other,supertype,0224 Sst Gaba_11,18,0.024725274725274724,1.0,0.0482573726541555,0.9377777777777777,0.945
Sst_other,supertype,0225 Sst Gaba_12,3,0.004120879120879121,0.5,0.008174386920980927,0.9466666666666667,0.94
Sst_other,supertype,0226 Sst Gaba_13,12,0.016483516483516484,1.0,0.032432432432432434,0.94,0.97
Sst_other,supertype,0227 Sst Gaba_14,5,0.006868131868131868,0.5555555555555556,0.013568521031207599,0.9480000000000001,0.97
Sst_other,supertype,0235 STR Prox1 Lhx6 Gaba_3,2,0.0027472527472527475,0.6666666666666666,0.005471956224350206,1.0,1.0
Sst_other,supertype,0242 Sst Chodl Gaba_5,1,0.0013736263736263737,0.5,0.0027397260273972607,0.96,0.96
Sst_other,supertype,0362 MEA-BST Lhx6 Nfib Gaba_6,3,0.004120879120879121,1.0,0.008207934336525308,0.98,0.99
Sst_other,supertype,1161 Astro-TE NN_1,1,0.0013736263736263737,0.5,0.0027397260273972607,0.83,0.83
non_Sst,supertype,0128 NP SUB Glut_2,1,0.0005015045135406219,1.0,0.0010025062656641604,1.0,1.0
non_Sst,supertype,0135 HPF CR Glut_1,3,0.0015045135406218655,1.0,0.0030045067601402104,1.0,1.0
non_Sst,supertype,0144 OB Meis2 Thsd7b Gaba_2,3,0.0015045135406218655,0.6,0.003001500750375187,0.9700000000000001,0.97
non_Sst,supertype,0161 OB-mi Frmd7 Gaba_1,2,0.0010030090270812437,1.0,0.0020040080160320644,1.0,1.0
non_Sst,supertype,0167 OB-STR-CTX Inh IMN_2,1,0.0005015045135406219,1.0,0.0010025062656641604,0.91,0.91
non_Sst,supertype,0173 Vip Gaba_1,47,0.02357071213640923,1.0,0.046055854973052424,0.9655319148936171,0.99
non_Sst,supertype,0174 Vip Gaba_2,14,0.007021063189568706,1.0,0.013944223107569723,0.88,0.875
non_Sst,supertype,0175 Vip Gaba_3,2,0.0010030090270812437,1.0,0.0020040080160320644,0.9099999999999999,0.9099999999999999
non_Sst,supertype,0176 Vip Gaba_4,3,0.0015045135406218655,1.0,0.0030045067601402104,0.8533333333333334,0.82
non_Sst,supertype,0177 Vip Gaba_5,127,0.06369107321965897,1.0,0.11975483262611974,0.9733858267716535,1.0
non_Sst,supertype,0178 Vip Gaba_6,11,0.005516549648946841,1.0,0.010972568578553615,0.9718181818181818,1.0
non_Sst,supertype,0179 Vip Gaba_7,40,0.020060180541624874,1.0,0.03933136676499508,0.942,0.96
non_Sst,supertype,0180 Vip Gaba_8,12,0.006018054162487462,1.0,0.011964107676969092,0.9325,0.98
non_Sst,supertype,0181 Vip Gaba_9,53,0.02657973921765296,0.9814814814814815,0.05175781250000001,0.9554716981132075,0.98
non_Sst,supertype,0182 Vip Gaba_10,6,0.003009027081243731,1.0,0.005999999999999999,0.9899999999999999,1.0
non_Sst,supertype,0185 Sncg Gaba_1,141,0.07071213640922769,0.986013986013986,0.1319606925596631,0.9925531914893616,1.0
non_Sst,supertype,0186 Sncg Gaba_2,3,0.0015045135406218655,1.0,0.0030045067601402104,0.9533333333333333,0.97
non_Sst,supertype,0187 Sncg Gaba_3,90,0.04513540621865597,1.0,0.08637236084452976,0.9821111111111112,1.0
non_Sst,supertype,0188 Sncg Gaba_4,20,0.010030090270812437,0.16393442622950818,0.018903591682419656,0.9295,0.94
non_Sst,supertype,0189 Sncg Gaba_5,169,0.08475426278836509,0.9941176470588236,0.15619223659889095,0.9880473372781065,1.0
non_Sst,supertype,0190 Sncg Gaba_6,3,0.0015045135406218655,1.0,0.0030045067601402104,0.9166666666666666,0.92
non_Sst,supertype,0192 Sncg Gaba_8,2,0.0010030090270812437,1.0,0.0020040080160320644,1.0,1.0
non_Sst,supertype,0193 RHP-COA Ndnf Gaba_1,92,0.04613841524573721,1.0,0.08820709491850431,0.9978260869565218,1.0
non_Sst,supertype,0194 RHP-COA Ndnf Gaba_2,1,0.0005015045135406219,1.0,0.0010025062656641604,0.99,0.99
non_Sst,supertype,0195 RHP-COA Ndnf Gaba_3,68,0.034102306920762285,0.9855072463768116,0.06592341250605913,0.9875,1.0
non_Sst,supertype,0196 RHP-COA Ndnf Gaba_4,17,0.008525576730190571,1.0,0.01690701143709597,0.9988235294117648,1.0
non_Sst,supertype,0197 RHP-COA Ndnf Gaba_5,104,0.05215646940822467,1.0,0.09914204003813155,0.9947115384615385,1.0
non_Sst,supertype,0198 RHP-COA Ndnf Gaba_6,67,0.033600802407221665,0.9852941176470589,0.06498545101842872,0.9989552238805971,1.0
non_Sst,supertype,0199 Lamp5 Gaba_1,227,0.11384152457372117,0.9700854700854701,0.20377019748653502,0.9963436123348017,1.0
non_Sst,supertype,0200 Lamp5 Gaba_2,22,0.011033099297893681,0.9565217391304348,0.02181457610312345,0.9504545454545454,0.96
non_Sst,supertype,0201 Lamp5 Gaba_3,21,0.01053159478435306,1.0,0.02084367245657568,0.9476190476190476,0.98
non_Sst,supertype,0202 Lamp5 Gaba_4,2,0.0010030090270812437,1.0,0.0020040080160320644,0.925,0.925
non_Sst,supertype,0203 Lamp5 Lhx6 Gaba_1,333,0.1670010030090271,0.9881305637982196,0.2857142857142857,1.0,1.0
non_Sst,supertype,0204 Pvalb chandelier Gaba_1,186,0.09327983951855567,0.9893617021276596,0.1704857928505958,1.0,1.0
