source_label,level,target_name,n_cells,group_purity,target_purity,f1,mean_boot,median_boot
non_Sst,supertype,0205 Pvalb Gaba_1,75,0.03761283851554664,0.7352941176470589,0.07156488549618321,0.9656,0.99
non_Sst,supertype,0206 Pvalb Gaba_2,15,0.007522567703109328,0.1744186046511628,0.014423076923076924,0.986,1.0
non_Sst,supertype,0207 Pvalb Gaba_3,1,0.0005015045135406219,1.0,0.0010025062656641604,0.83,0.83
non_Sst,supertype,0208 Pvalb Gaba_4,1,0.0005015045135406219,0.047619047619047616,0.0009925558312655087,0.92,0.92
non_Sst,supertype,0213 Pvalb Gaba_9,3,0.0015045135406218655,0.21428571428571427,0.00298804780876494,0.9199999999999999,0.91
non_Sst,supertype,0234 STR Prox1 Lhx6 Gaba_2,1,0.0005015045135406219,1.0,0.0010025062656641604,0.99,0.99
non_Sst,supertype,0284 STR D1 Sema5a Gaba_4,1,0.0005015045135406219,1.0,0.0010025062656641604,0.88,0.88
non_Sst,supertype,0333 LSX Sall3 Lmo1 Gaba_3,1,0.0005015045135406219,1.0,0.0010025062656641604,1.0,1.0
non_Sst,supertype,1161 Astro-TE NN_1,1,0.0005015045135406219,0.5,0.0010020040080160322,1.0,1.0
non_Sst,supertype,1163 Astro-TE NN_3,2,0.0010030090270812437,1.0,0.0020040080160320644,0.9099999999999999,0.9099999999999999
Chrna2,cluster,0760 Sst Gaba_1,1,0.01098901098901099,1.0,0.02173913043478261,0.84,0.84
Chrna2,cluster,0768 Sst Gaba_3,5,0.054945054945054944,0.10416666666666667,0.07194244604316548,0.9179999999999999,0.93
Chrna2,cluster,0771 Sst Gaba_3,74,0.8131868131868132,0.5401459854014599,0.6491228070175439,0.9745945945945946,1.0
Chrna2,cluster,0772 Sst Gaba_3,1,0.01098901098901099,0.019230769230769232,0.013986013986013988,0.92,0.92
Chrna2,cluster,0773 Sst Gaba_3,6,0.06593406593406594,0.375,0.11214953271028039,0.8866666666666667,0.88
Chrna2,cluster,0776 Sst Gaba_4,1,0.01098901098901099,0.5,0.021505376344086023,0.97,0.97
Chrna2,cluster,0787 Sst Gaba_6,1,0.01098901098901099,0.2,0.02083333333333334,1.0,1.0
Chrna2,cluster,0807 Sst Gaba_12,1,0.01098901098901099,1.0,0.02173913043478261,1.0,1.0
Chrna2,cluster,0814 Sst Gaba_14,1,0.01098901098901099,0.3333333333333333,0.02127659574468085,1.0,1.0
Ndnf,cluster,0384 SUB-ProS Glut_1,1,0.3333333333333333,1.0,0.5,0.97,0.97
Ndnf,cluster,0680 Sncg Gaba_5,1,0.3333333333333333,0.034482758620689655,0.0625,0.92,0.92
Ndnf,cluster,0713 Lamp5 Gaba_1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.88,0.88
Sst_Nos1,cluster,0858 Sst Chodl Gaba_4,1,0.030303030303030304,1.0,0.05882352941176471,0.88,0.88
Sst_Nos1,cluster,0859 Sst Chodl Gaba_4,31,0.9393939393939394,1.0,0.96875,0.9977419354838709,1.0
Sst_Nos1,cluster,0861 Sst Chodl Gaba_5,1,0.030303030303030304,0.5,0.05714285714285715,0.98,0.98
Sst_Tac1,cluster,0727 Lamp5 Lhx6 Gaba_1,1,0.01,1.0,0.019801980198019802,0.99,0.99
Sst_Tac1,cluster,0733 Pvalb chandelier Gaba_1,1,0.01,0.029411764705882353,0.01492537313432836,0.96,0.96
Sst_Tac1,cluster,0734 Pvalb Gaba_1,13,0.13,0.5416666666666666,0.20967741935483872,0.9515384615384614,0.97
Sst_Tac1,cluster,0735 Pvalb Gaba_1,1,0.01,0.08333333333333333,0.017857142857142856,1.0,1.0
Sst_Tac1,cluster,0736 Pvalb Gaba_1,3,0.03,0.10714285714285714,0.046875,0.9966666666666667,1.0
Sst_Tac1,cluster,0737 Pvalb Gaba_2,31,0.31,0.9393939393939394,0.4661654135338345,0.9890322580645161,1.0
Sst_Tac1,cluster,0738 Pvalb Gaba_2,1,0.01,1.0,0.019801980198019802,1.0,1.0
Sst_Tac1,cluster,0739 Pvalb Gaba_2,21,0.21,0.75,0.328125,0.9671428571428571,1.0
Sst_Tac1,cluster,0744 Pvalb Gaba_4,1,0.01,1.0,0.019801980198019802,0.87,0.87
Sst_Tac1,cluster,0745 Pvalb Gaba_4,3,0.03,1.0,0.058252427184466014,0.93,0.95
Sst_Tac1,cluster,0747 Pvalb Gaba_4,1,0.01,1.0,0.019801980198019802,1.0,1.0
Sst_Tac1,cluster,0752 Pvalb Gaba_6,1,0.01,1.0,0.019801980198019802,1.0,1.0
Sst_Tac1,cluster,0753 Pvalb Gaba_7,1,0.01,1.0,0.019801980198019802,1.0,1.0
Sst_Tac1,cluster,0754 Pvalb Gaba_8,1,0.01,1.0,0.019801980198019802,1.0,1.0
Sst_Tac1,cluster,0774 Sst Gaba_3,1,0.01,0.022727272727272728,0.013888888888888888,0.98,0.98
Sst_Tac1,cluster,0788 Sst Gaba_6,10,0.1,0.9090909090909091,0.1801801801801802,0.993,1.0
Sst_Tac1,cluster,0791 Sst Gaba_6,8,0.08,1.0,0.14814814814814814,0.985,1.0
Sst_Tac1,cluster,0837 STR Prox1 Lhx6 Gaba_3,1,0.01,0.5,0.0196078431372549,1.0,1.0
Sst_other,cluster,0665 Sncg Gaba_1,1,0.002004008016032064,0.01694915254237288,0.0035842293906810036,1.0,1.0
Sst_other,cluster,0678 Sncg Gaba_4,101,0.20240480961923848,0.8416666666666667,0.3263327948303716,1.0,1.0
Sst_other,cluster,0735 Pvalb Gaba_1,1,0.002004008016032064,0.08333333333333333,0.003913894324853229,1.0,1.0
Sst_other,cluster,0755 Pvalb Gaba_9,7,0.014028056112224449,0.7,0.027504911591355596,1.0,1.0
Sst_other,cluster,0757 Sst Gaba_1,2,0.004008016032064128,1.0,0.007984031936127744,0.98,0.98
Sst_other,cluster,0767 Sst Gaba_3,17,0.03406813627254509,1.0,0.06589147286821706,0.9570588235294117,0.99
Sst_other,cluster,0768 Sst Gaba_3,43,0.08617234468937876,0.8958333333333334,0.15722120658135286,0.9648837209302326,0.99
Sst_other,cluster,0769 Sst Gaba_3,7,0.014028056112224449,1.0,0.027667984189723323,0.9514285714285714,0.98
Sst_other,cluster,0770 Sst Gaba_3,68,0.13627254509018036,1.0,0.2398589065255732,0.9452941176470588,0.97
Sst_other,cluster,0771 Sst Gaba_3,63,0.12625250501002003,0.45985401459854014,0.19811320754716977,0.9531746031746031,0.98
Sst_other,cluster,0772 Sst Gaba_3,51,0.10220440881763528,0.9807692307692307,0.1851179673321234,0.9456862745098039,0.97
Sst_other,cluster,0773 Sst Gaba_3,10,0.02004008016032064,0.625,0.038834951456310676,0.943,0.94
Sst_other,cluster,0774 Sst Gaba_3,43,0.08617234468937876,0.9772727272727273,0.15837937384898712,0.9825581395348837,1.0
Sst_other,cluster,0775 Sst Gaba_3,22,0.04408817635270541,1.0,0.08445297504798464,0.9613636363636363,0.98
Sst_other,cluster,0776 Sst Gaba_4,1,0.002004008016032064,0.5,0.003992015968063872,0.98,0.98
Sst_other,cluster,0780 Sst Gaba_4,7,0.014028056112224449,1.0,0.027667984189723323,0.9357142857142857,0.93
Sst_other,cluster,0785 Sst Gaba_6,1,0.002004008016032064,1.0,0.004,0.92,0.92
Sst_other,cluster,0786 Sst Gaba_6,7,0.014028056112224449,1.0,0.027667984189723323,0.9914285714285713,1.0
Sst_other,cluster,0787 Sst Gaba_6,4,0.008016032064128256,0.8,0.015873015873015872,1.0,1.0
Sst_other,cluster,0788 Sst Gaba_6,1,0.002004008016032064,0.09090909090909091,0.0039215686274509795,1.0,1.0
Sst_other,cluster,0802 Sst Gaba_10,11,0.022044088176352707,1.0,0.04313725490196079,0.9845454545454545,1.0
Sst_other,cluster,0805 Sst Gaba_11,4,0.008016032064128256,1.0,0.015904572564612324,0.925,0.915
Sst_other,cluster,0806 Sst Gaba_11,12,0.02404809619238477,1.0,0.046966731898238745,0.9791666666666666,1.0
Sst_other,cluster,0809 Sst Gaba_12,2,0.004008016032064128,1.0,0.007984031936127744,0.995,0.995
Sst_other,cluster,0810 Sst Gaba_13,8,0.01603206412825651,1.0,0.031558185404339245,0.9725,0.995
Sst_other,cluster,0811 Sst Gaba_13,1,0.002004008016032064,1.0,0.004,0.99,0.99
Sst_other,cluster,0814 Sst Gaba_14,2,0.004008016032064128,0.6666666666666666,0.00796812749003984,1.0,1.0
Sst_other,cluster,0837 STR Prox1 Lhx6 Gaba_3,1,0.002004008016032064,0.5,0.003992015968063872,1.0,1.0
Sst_other,cluster,0861 Sst Chodl Gaba_5,1,0.002004008016032064,0.5,0.003992015968063872,0.97,0.97
non_Sst,cluster,0479 NP SUB Glut_2,1,0.000835421888053467,1.0,0.0016694490818030048,0.98,0.98
non_Sst,cluster,0497 HPF CR Glut_1,2,0.001670843776106934,1.0,0.0033361134278565466,0.9550000000000001,0.9550000000000001
non_Sst,cluster,0623 Vip Gaba_1,8,0.006683375104427736,1.0,0.013278008298755186,0.99375,1.0
non_Sst,cluster,0624 Vip Gaba_1,1,0.000835421888053467,1.0,0.0016694490818030048,0.88,0.88
non_Sst,cluster,0625 Vip Gaba_1,13,0.01086048454469507,1.0,0.02148760330578512,0.9953846153846153,1.0
non_Sst,cluster,0628 Vip Gaba_2,3,0.002506265664160401,1.0,0.005,0.94,0.94
non_Sst,cluster,0629 Vip Gaba_2,5,0.004177109440267335,1.0,0.008319467554076539,0.932,0.93
non_Sst,cluster,0631 Vip Gaba_2,1,0.000835421888053467,1.0,0.0016694490818030048,0.97,0.97
non_Sst,cluster,0633 Vip Gaba_3,1,0.000835421888053467,1.0,0.0016694490818030048,1.0,1.0
non_Sst,cluster,0636 Vip Gaba_4,2,0.001670843776106934,1.0,0.0033361134278565466,0.985,0.985
non_Sst,cluster,0642 Vip Gaba_5,90,0.07518796992481203,1.0,0.13986013986013984,0.9802222222222222,1.0
non_Sst,cluster,0644 Vip Gaba_5,10,0.00835421888053467,1.0,0.01657000828500414,0.873,0.87
non_Sst,cluster,0645 Vip Gaba_6,4,0.003341687552213868,1.0,0.006661115736885928,0.9425,0.9450000000000001
non_Sst,cluster,0648 Vip Gaba_6,3,0.002506265664160401,1.0,0.005,0.9899999999999999,0.99
non_Sst,cluster,0649 Vip Gaba_7,12,0.010025062656641603,1.0,0.019851116625310174,0.9383333333333334,0.955
non_Sst,cluster,0650 Vip Gaba_7,14,0.011695906432748537,1.0,0.023121387283236997,0.9557142857142857,0.98
non_Sst,cluster,0651 Vip Gaba_7,1,0.000835421888053467,1.0,0.0016694490818030048,0.96,0.96
non_Sst,cluster,0652 Vip Gaba_8,1,0.000835421888053467,1.0,0.0016694490818030048,0.94,0.94
non_Sst,cluster,0653 Vip Gaba_8,4,0.003341687552213868,1.0,0.006661115736885928,1.0,1.0
non_Sst,cluster,0654 Vip Gaba_9,3,0.002506265664160401,1.0,0.005,1.0,1.0
non_Sst,cluster,0655 Vip Gaba_9,38,0.031746031746031744,1.0,0.06153846153846154,0.9702631578947368,0.99
non_Sst,cluster,0659 Vip Gaba_10,4,0.003341687552213868,1.0,0.006661115736885928,1.0,1.0
non_Sst,cluster,0664 Sncg Gaba_1,6,0.005012531328320802,1.0,0.00997506234413965,0.9733333333333333,0.98
non_Sst,cluster,0665 Sncg Gaba_1,58,0.04845446950710108,0.9830508474576272,0.09235668789808915,0.9706896551724138,1.0
non_Sst,cluster,0666 Sncg Gaba_1,13,0.01086048454469507,1.0,0.02148760330578512,0.9523076923076922,0.99
non_Sst,cluster,0667 Sncg Gaba_1,5,0.004177109440267335,1.0,0.008319467554076539,0.898,0.92
non_Sst,cluster,0668 Sncg Gaba_1,2,0.001670843776106934,1.0,0.0033361134278565466,1.0,1.0
non_Sst,cluster,0671 Sncg Gaba_2,2,0.001670843776106934,1.0,0.0033361134278565466,0.98,0.98
non_Sst,cluster,0672 Sncg Gaba_3,10,0.00835421888053467,1.0,0.01657000828500414,0.9269999999999999,0.93
non_Sst,cluster,0673 Sncg Gaba_3,7,0.005847953216374269,1.0,0.011627906976744186,0.9671428571428571,0.99
non_Sst,cluster,0674 Sncg Gaba_3,1,0.000835421888053467,1.0,0.0016694490818030048,0.86,0.86
non_Sst,cluster,0675 Sncg Gaba_3,1,0.000835421888053467,1.0,0.0016694490818030048,0.88,0.88
non_Sst,cluster,0676 Sncg Gaba_3,27,0.022556390977443608,1.0,0.04411764705882353,0.957037037037037,0.99
non_Sst,cluster,0677 Sncg Gaba_3,3,0.002506265664160401,1.0,0.005,0.9533333333333333,0.95
non_Sst,cluster,0678 Sncg Gaba_4,19,0.015873015873015872,0.15833333333333333,0.028853454821564158,1.0,1.0
non_Sst,cluster,0679 Sncg Gaba_5,39,0.03258145363408521,1.0,0.06310679611650485,0.9938461538461538,1.0
non_Sst,cluster,0680 Sncg Gaba_5,28,0.023391812865497075,0.9655172413793104,0.045676998368678626,0.9375,0.955
non_Sst,cluster,0681 Sncg Gaba_5,39,0.03258145363408521,1.0,0.06310679611650485,0.9756410256410256,1.0
non_Sst,cluster,0682 Sncg Gaba_6,3,0.002506265664160401,1.0,0.005,1.0,1.0
non_Sst,cluster,0685 Sncg Gaba_8,1,0.000835421888053467,1.0,0.0016694490818030048,1.0,1.0
non_Sst,cluster,0686 RHP-COA Ndnf Gaba_1,24,0.020050125313283207,1.0,0.03931203931203931,0.98875,1.0
non_Sst,cluster,0687 RHP-COA Ndnf Gaba_1,7,0.005847953216374269,1.0,0.011627906976744186,0.9057142857142857,0.89
non_Sst,cluster,0688 RHP-COA Ndnf Gaba_1,11,0.009189640768588136,1.0,0.018211920529801324,0.9836363636363636,1.0
non_Sst,cluster,0689 RHP-COA Ndnf Gaba_1,18,0.015037593984962405,1.0,0.029629629629629624,0.9633333333333334,0.995
non_Sst,cluster,0694 RHP-COA Ndnf Gaba_3,1,0.000835421888053467,1.0,0.0016694490818030048,0.83,0.83
non_Sst,cluster,0695 RHP-COA Ndnf Gaba_3,47,0.03926482873851295,1.0,0.07556270096463022,0.9872340425531915,1.0
non_Sst,cluster,0696 RHP-COA Ndnf Gaba_3,10,0.00835421888053467,1.0,0.01657000828500414,0.938,0.97
non_Sst,cluster,0697 RHP-COA Ndnf Gaba_4,11,0.009189640768588136,1.0,0.018211920529801324,0.98,1.0
non_Sst,cluster,0698 RHP-COA Ndnf Gaba_4,1,0.000835421888053467,1.0,0.0016694490818030048,0.98,0.98
non_Sst,cluster,0699 RHP-COA Ndnf Gaba_5,3,0.002506265664160401,1.0,0.005,0.9899999999999999,0.99
non_Sst,cluster,0701 RHP-COA Ndnf Gaba_5,33,0.02756892230576441,1.0,0.053658536585365846,0.973030303030303,1.0
non_Sst,cluster,0702 RHP-COA Ndnf Gaba_5,25,0.020885547201336674,1.0,0.0409165302782324,0.9723999999999999,0.99
non_Sst,cluster,0703 RHP-COA Ndnf Gaba_5,3,0.002506265664160401,1.0,0.005,0.9966666666666667,1.0
non_Sst,cluster,0704 RHP-COA Ndnf Gaba_6,57,0.047619047619047616,1.0,0.0909090909090909,0.9887719298245614,1.0
non_Sst,cluster,0705 RHP-COA Ndnf Gaba_6,4,0.003341687552213868,1.0,0.006661115736885928,0.9275,0.935
non_Sst,cluster,0707 Lamp5 Gaba_1,101,0.08437761069340016,1.0,0.15562403697996915,0.9604950495049506,0.98
non_Sst,cluster,0709 Lamp5 Gaba_1,16,0.013366750208855471,1.0,0.026380873866446823,0.930625,0.9450000000000001
non_Sst,cluster,0710 Lamp5 Gaba_1,3,0.002506265664160401,1.0,0.005,0.8733333333333334,0.88
non_Sst,cluster,0713 Lamp5 Gaba_1,2,0.001670843776106934,0.6666666666666666,0.0033333333333333335,0.91,0.91
non_Sst,cluster,0714 Lamp5 Gaba_2,4,0.003341687552213868,1.0,0.006661115736885928,0.985,0.995
non_Sst,cluster,0715 Lamp5 Gaba_2,4,0.003341687552213868,1.0,0.006661115736885928,0.9275,0.95
non_Sst,cluster,0719 Lamp5 Gaba_3,1,0.000835421888053467,1.0,0.0016694490818030048,1.0,1.0
non_Sst,cluster,0720 Lamp5 Gaba_3,2,0.001670843776106934,1.0,0.0033361134278565466,0.9299999999999999,0.9299999999999999
non_Sst,cluster,0721 Lamp5 Gaba_3,8,0.006683375104427736,1.0,0.013278008298755186,0.9512499999999999,0.975
non_Sst,cluster,0722 Lamp5 Gaba_4,1,0.000835421888053467,1.0,0.0016694490818030048,1.0,1.0
non_Sst,cluster,0724 Lamp5 Lhx6 Gaba_1,7,0.005847953216374269,1.0,0.011627906976744186,0.9271428571428572,0.96
non_Sst,cluster,0725 Lamp5 Lhx6 Gaba_1,15,0.012531328320802004,1.0,0.024752475247524754,0.95,0.98
non_Sst,cluster,0726 Lamp5 Lhx6 Gaba_1,87,0.07268170426065163,1.0,0.13551401869158877,0.9644827586206897,0.99
non_Sst,cluster,0728 Lamp5 Lhx6 Gaba_1,4,0.003341687552213868,1.0,0.006661115736885928,0.98,0.99
non_Sst,cluster,0729 Lamp5 Lhx6 Gaba_1,3,0.002506265664160401,1.0,0.005,0.9899999999999999,0.99
non_Sst,cluster,0731 Lamp5 Lhx6 Gaba_1,21,0.017543859649122806,1.0,0.034482758620689655,0.9404761904761905,0.94
non_Sst,cluster,0732 Pvalb chandelier Gaba_1,85,0.07101086048454469,1.0,0.13260530421216848,0.9854117647058824,1.0
non_Sst,cluster,0733 Pvalb chandelier Gaba_1,33,0.02756892230576441,0.9705882352941176,0.05361494719740049,0.9675757575757575,1.0
non_Sst,cluster,0734 Pvalb Gaba_1,11,0.009189640768588136,0.4583333333333333,0.018018018018018018,0.8818181818181817,0.87
non_Sst,cluster,0735 Pvalb Gaba_1,10,0.00835421888053467,0.8333333333333334,0.016542597187758478,0.907,0.89
non_Sst,cluster,0736 Pvalb Gaba_1,25,0.020885547201336674,0.8928571428571429,0.04081632653061224,0.9936,1.0
non_Sst,cluster,0737 Pvalb Gaba_2,2,0.001670843776106934,0.06060606060606061,0.0032520325203252032,1.0,1.0
non_Sst,cluster,0739 Pvalb Gaba_2,7,0.005847953216374269,0.25,0.011428571428571429,1.0,1.0
non_Sst,cluster,0740 Pvalb Gaba_3,1,0.000835421888053467,1.0,0.0016694490818030048,1.0,1.0
non_Sst,cluster,0743 Pvalb Gaba_4,1,0.000835421888053467,1.0,0.0016694490818030048,1.0,1.0
non_Sst,cluster,0755 Pvalb Gaba_9,3,0.002506265664160401,0.3,0.004971002485501243,1.0,1.0
